Time,Anomaly (deg C),Lower confidence limit (2.5%),Upper confidence limit (97.5%)
1850-01,,,
1850-02,,,
1850-03,,,
1850-04,,,
1850-05,,,
1850-06,,,
1850-07,,,
1850-08,,,
1850-09,,,
1850-10,,,
1850-11,,,
1850-12,,,
1851-01,,,
1851-02,,,
1851-03,,,
1851-04,,,
1851-05,,,
1851-06,,,
1851-07,,,
1851-08,,,
1851-09,,,
1851-10,,,
1851-11,,,
1851-12,,,
1852-01,,,
1852-02,,,
1852-03,,,
1852-04,,,
1852-05,,,
1852-06,,,
1852-07,,,
1852-08,,,
1852-09,,,
1852-10,,,
1852-11,,,
1852-12,,,
1853-01,,,
1853-02,,,
1853-03,,,
1853-04,,,
1853-05,,,
1853-06,,,
1853-07,,,
1853-08,,,
1853-09,,,
1853-10,,,
1853-11,,,
1853-12,,,
1854-01,,,
1854-02,,,
1854-03,,,
1854-04,,,
1854-05,,,
1854-06,,,
1854-07,,,
1854-08,,,
1854-09,,,
1854-10,,,
1854-11,,,
1854-12,,,
1855-01,,,
1855-02,,,
1855-03,,,
1855-04,,,
1855-05,,,
1855-06,,,
1855-07,,,
1855-08,,,
1855-09,,,
1855-10,,,
1855-11,,,
1855-12,,,
1856-01,,,
1856-02,,,
1856-03,,,
1856-04,,,
1856-05,,,
1856-06,,,
1856-07,,,
1856-08,,,
1856-09,,,
1856-10,,,
1856-11,,,
1856-12,,,
1857-01,-1.2097889,-2.367659,-0.049061894
1857-02,-0.1665718,-1.7928578,1.461754
1857-03,-0.70561326,-2.292624,0.8834924
1857-04,-1.7006601,-2.8967752,-0.50173277
1857-05,-1.0958458,-1.7694035,-0.41729468
1857-06,-0.17387816,-0.882929,0.5399279
1857-07,-0.12819757,-0.70800793,0.4574311
1857-08,0.00036102263,-0.6536594,0.6595563
1857-09,-0.5035271,-1.0593027,0.058342278
1857-10,-0.73656875,-1.4501888,-0.018182335
1857-11,-0.77880454,-1.6095302,0.05602817
1857-12,0.40993,-0.5305451,1.3540426
1858-01,0.12746254,-1.0033102,1.2611762
1858-02,-1.4619488,-2.951003,0.029354936
1858-03,-0.77816546,-2.2744064,0.7203189
1858-04,-0.37556216,-1.5765384,0.828214
1858-05,-0.5209748,-1.1497792,0.11317295
1858-06,0.06348287,-0.6022539,0.7342564
1858-07,-0.2900318,-0.83065987,0.2568001
1858-08,-0.18229142,-0.8271531,0.46781668
1858-09,-0.1241638,-0.65232885,0.41040817
1858-10,-0.20166059,-0.8550774,0.4569571
1858-11,-1.8674304,-2.6733005,-1.0573286
1858-12,-0.54916227,-1.5112305,0.416461
1859-01,-0.27589884,-1.3434654,0.7947964
1859-02,0.03628051,-1.4245839,1.4994373
1859-03,-0.08984077,-1.5634239,1.38602
1859-04,-0.19584738,-1.3864673,0.9975969
1859-05,-0.054454092,-0.6809567,0.57741034
1859-06,-0.07807912,-0.7377775,0.5867252
1859-07,0.15219833,-0.3757717,0.68654853
1859-08,0.04200065,-0.6190884,0.7082087
1859-09,-0.51658833,-1.0351863,0.008533149
1859-10,-0.18449324,-0.8288487,0.46513554
1859-11,-0.4244273,-1.2413489,0.39666915
1859-12,-1.2157948,-2.1754692,-0.2525563
1860-01,0.024124285,-1.0738293,1.1251217
1860-02,-1.2682419,-2.7496557,0.21543443
1860-03,-1.6584144,-3.17142,-0.14318849
1860-04,-0.48520005,-1.7043606,0.73672074
1860-05,-0.43916973,-1.0660279,0.19305272
1860-06,-0.083616674,-0.7724346,0.6100972
1860-07,-0.14089409,-0.683605,0.40802974
1860-08,0.051135603,-0.60659784,0.71401596
1860-09,-0.31834847,-0.85067356,0.22033694
1860-10,-0.52853835,-1.188908,0.13698022
1860-11,-1.4955695,-2.3098383,-0.6771104
1860-12,-1.9313605,-2.8684008,-0.9906874
1861-01,-2.132883,-3.2386637,-1.0240952
1861-02,0.095328495,-1.4165988,1.6094615
1861-03,0.15254653,-1.4022804,1.7095116
1861-04,-0.6987348,-1.8871838,0.49253184
1861-05,-1.1274228,-1.7162536,-0.5329129
1861-06,0.053719085,-0.5920808,0.70471305
1861-07,-0.064490266,-0.5652939,0.44300812
1861-08,0.25289837,-0.43179533,0.94248694
1861-09,-0.31042504,-0.8193039,0.20507295
1861-10,-0.3259502,-0.97789955,0.33119002
1861-11,-0.6412624,-1.486473,0.20796722
1861-12,-0.36109525,-1.3378996,0.61917645
1862-01,-1.2537457,-2.4131308,-0.09147594
1862-02,-1.3602937,-2.9017277,0.1833156
1862-03,-0.37707612,-1.9739774,1.2219188
1862-04,-0.2454892,-1.4846084,0.9963331
1862-05,-0.17886494,-0.77324826,0.42114547
1862-06,-0.24349727,-0.8816705,0.39993167
1862-07,-0.47162923,-0.9925421,0.055722486
1862-08,-0.6820613,-1.3529361,-0.0061638635
1862-09,-0.30972624,-0.8100332,0.19730999
1862-10,-0.49346545,-1.1405259,0.15882342
1862-11,-0.9601804,-1.8080667,-0.1082883
1862-12,-1.168271,-2.121853,-0.21111783
1863-01,1.1060388,-0.08521341,2.3000839
1863-02,0.31811863,-1.3054681,1.9437599
1863-03,-0.39867836,-1.9506478,1.1554452
1863-04,-0.39257213,-1.6383302,0.8558742
1863-05,-0.36620876,-0.96560323,0.23876539
1863-06,-0.4267051,-1.0781854,0.22992347
1863-07,-0.5457222,-1.0490992,-0.035685193
1863-08,-0.33175495,-1.0143135,0.35574147
1863-09,-0.34203494,-0.8545761,0.17707816
1863-10,-0.67914003,-1.3233557,-0.02967182
1863-11,-0.37771893,-1.2111883,0.45982543
1863-12,-0.5759722,-1.5309222,0.38254392
1864-01,-1.6094793,-2.7730615,-0.44303903
1864-02,-0.7201558,-2.322759,0.88452846
1864-03,-0.36973107,-1.962809,1.2254448
1864-04,-0.7184991,-1.9763914,0.54205513
1864-05,-0.76261574,-1.3577964,-0.16181776
1864-06,0.23706435,-0.3893874,0.8688671
1864-07,-0.22153336,-0.7207697,0.28441587
1864-08,-0.48886567,-1.1472242,0.17460889
1864-09,-0.38543835,-0.86281615,0.09898557
1864-10,-1.3786563,-2.0130181,-0.7389635
1864-11,-1.404144,-2.2251704,-0.57898307
1864-12,-1.4234535,-2.3568442,-0.48641565
1865-01,-0.1472387,-1.2856867,0.9941587
1865-02,-1.2847536,-2.8401616,0.2728189
1865-03,-1.4617783,-3.048827,0.12739713
1865-04,-0.2681974,-1.4721097,0.93852276
1865-05,-0.2859544,-0.8697536,0.30362594
1865-06,-0.20748176,-0.82105887,0.41161108
1865-07,0.094602205,-0.39380124,0.5899323
1865-08,-0.38493088,-1.0347996,0.27017075
1865-09,0.18342331,-0.29775813,0.6716638
1865-10,-0.4761894,-1.1057273,0.1587731
1865-11,0.045194402,-0.7752995,0.86986566
1865-12,-0.47975367,-1.4004197,0.44464475
1866-01,0.64787394,-0.45143852,1.750295
1866-02,-0.57439923,-2.0760164,0.9295002
1866-03,-0.7880123,-2.3261254,0.7523422
1866-04,-0.2214381,-1.3724403,0.93255335
1866-05,-0.7996761,-1.3593606,-0.23382635
1866-06,-0.0062463596,-0.6043706,0.5976359
1866-07,-0.052968673,-0.523658,0.4250315
1866-08,-0.49709496,-1.109342,0.12080136
1866-09,-0.05940344,-0.5170588,0.40579885
1866-10,-0.91155165,-1.5190227,-0.29836118
1866-11,-0.81470275,-1.629011,0.0038751592
1866-12,-0.52859676,-1.4436151,0.39023167
1867-01,-0.56308687,-1.649945,0.5269113
1867-02,0.39626825,-1.1147912,1.9095839
1867-03,-1.8927243,-3.421185,-0.36202815
1867-04,-0.6341207,-1.8091019,0.5437745
1867-05,-1.2560143,-1.816366,-0.6895658
1867-06,-0.33362797,-0.9349358,0.27337775
1867-07,-0.3970946,-0.8628426,0.076002784
1867-08,-0.3114523,-0.93943524,0.32201242
1867-09,-0.1684656,-0.6205857,0.29125172
1867-10,-0.14988814,-0.7502035,0.45618206
1867-11,-0.64001846,-1.4311795,0.15554608
1867-12,-1.1549572,-2.0440075,-0.26199386
1868-01,-1.2954646,-2.3294373,-0.2581773
1868-02,-0.941556,-2.388924,0.50818694
1868-03,-0.33238783,-1.7957611,1.133339
1868-04,-0.8360723,-1.9421502,0.27312323
1868-05,0.11904504,-0.40775302,0.6523712
1868-06,0.06609897,-0.5235673,0.6616194
1868-07,0.31497857,-0.14265276,0.7801085
1868-08,0.07277452,-0.5224441,0.67381054
1868-09,-0.42043585,-0.866542,0.03342088
1868-10,-0.21136443,-0.8078116,0.39089552
1868-11,-1.158523,-1.9524697,-0.3601922
1868-12,-0.3055161,-1.1722376,0.56521624
1869-01,-0.2003285,-1.1956555,0.7984211
1869-02,0.735121,-0.6374079,2.1101394
1869-03,-1.1324034,-2.521553,0.2592115
1869-04,-0.42383698,-1.5095724,0.66505766
1869-05,-0.45076466,-0.96705425,0.07215041
1869-06,-0.483357,-1.0683337,0.107470326
1869-07,-0.40859315,-0.86620414,0.05649898
1869-08,0.14802216,-0.45773098,0.75945884
1869-09,-0.06446936,-0.5104544,0.38921183
1869-10,-0.9735256,-1.5595715,-0.38158974
1869-11,-0.7133693,-1.4924208,0.0701328
1869-12,-0.5521662,-1.3497411,0.2497653
1870-01,-0.010328654,-0.9464111,0.9293786
1870-02,-1.1765976,-2.4710662,0.12050035
1870-03,-1.0823965,-2.395846,0.23365323
1870-04,-0.53991777,-1.5792917,0.50274795
1870-05,-0.14702973,-0.66651666,0.37902516
1870-06,-0.038297866,-0.62756974,0.5567862
1870-07,0.0048752697,-0.45001057,0.46727982
1870-08,-0.74723697,-1.3294202,-0.15915367
1870-09,-0.3101067,-0.76709455,0.15428993
1870-10,-0.571574,-1.1173677,-0.019471543
1870-11,-0.13158041,-0.8581507,0.59975076
1870-12,-1.7797378,-2.5424123,-1.012517
1871-01,-1.2083341,-2.1291416,-0.2838596
1871-02,-1.240967,-2.55333,0.073976986
1871-03,-0.20954601,-1.4841497,1.067721
1871-04,-0.40849343,-1.4619328,0.6481738
1871-05,-0.69936633,-1.2358122,-0.15659618
1871-06,-0.4863923,-1.0732771,0.10629141
1871-07,0.029430533,-0.43332553,0.4995343
1871-08,0.09552709,-0.49017814,0.68706805
1871-09,-0.602364,-1.0630947,-0.13422713
1871-10,-0.67102265,-1.2189764,-0.11680791
1871-11,-1.2420745,-1.9576615,-0.52167237
1871-12,-1.286642,-2.064727,-0.5041167
1872-01,-0.16664991,-1.0413536,0.7119106
1872-02,-0.63177043,-1.873635,0.6128198
1872-03,-0.72417843,-1.9312016,0.48565474
1872-04,-0.15225095,-1.1585647,0.8574391
1872-05,-0.07565808,-0.61645645,0.47140506
1872-06,-0.07839418,-0.66633564,0.51532763
1872-07,-0.1562398,-0.6228776,0.31768385
1872-08,-0.4202311,-0.99784225,0.16329478
1872-09,-0.28286067,-0.716143,0.15830062
1872-10,-0.14673097,-0.6637886,0.37694743
1872-11,-0.51690924,-1.2079872,0.17914666
1872-12,-0.8489586,-1.6212702,-0.07218016
1873-01,-0.15740061,-1.0079238,0.69707656
1873-02,-0.7027945,-1.9101793,0.507385
1873-03,-0.57818425,-1.7085785,0.55521035
1873-04,-1.0065451,-1.9700481,-0.039528433
1873-05,-0.5893462,-1.1166052,-0.055660356
1873-06,0.25289518,-0.34836772,0.85981375
1873-07,-0.16300048,-0.64156324,0.32268918
1873-08,0.08598267,-0.51388574,0.6915622
1873-09,-0.3275796,-0.77834505,0.13077797
1873-10,-0.48317164,-1.0116773,0.051855087
1873-11,-0.9791359,-1.6803114,-0.27303648
1873-12,-0.08965529,-0.84814703,0.67341936
1874-01,0.10164304,-0.74559504,0.9528743
1874-02,-0.47376555,-1.6490394,0.70439655
1874-03,-1.0798662,-2.190496,0.03382387
1874-04,-0.66677713,-1.6192747,0.28929546
1874-05,-0.9266336,-1.4584769,-0.3884036
1874-06,-0.41070375,-1.0396278,0.2235768
1874-07,-0.2323213,-0.7119671,0.25442788
1874-08,-0.33877116,-0.9313169,0.25955293
1874-09,-0.03191122,-0.4922557,0.4357954
1874-10,-0.3016727,-0.84084296,0.24386607
1874-11,-0.7866006,-1.4838504,-0.0844046
1874-12,-0.44154269,-1.1959087,0.31741074
1875-01,-1.12553,-1.8684883,-0.37798193
1875-02,-1.4589459,-2.4650977,-0.44939512
1875-03,-1.4927136,-2.4380963,-0.54370636
1875-04,-0.9988087,-1.8150508,-0.17836206
1875-05,-0.24969508,-0.7433082,0.2508505
1875-06,-0.22236969,-0.77540094,0.33686814
1875-07,-0.22260453,-0.6662965,0.22881596
1875-08,-0.24498619,-0.79818106,0.31444073
1875-09,-0.5710494,-0.98235106,-0.15138613
1875-10,-0.8035305,-1.2794224,-0.32037798
1875-11,-1.2426084,-1.9032489,-0.5767049
1875-12,-1.0606267,-1.7496529,-0.36654177
1876-01,-0.30714822,-1.0492586,0.43957064
1876-02,-0.36145765,-1.3617526,0.6422702
1876-03,-0.4700168,-1.3935148,0.45719898
1876-04,-0.36157182,-1.1700032,0.4511206
1876-05,-0.72934455,-1.2392443,-0.21270356
1876-06,-0.084076695,-0.62475795,0.46298495
1876-07,0.14361891,-0.30399865,0.5989186
1876-08,-0.15815428,-0.7120556,0.4020291
1876-09,-0.16780487,-0.57991385,0.25272116
1876-10,-0.572924,-1.0391868,-0.09916848
1876-11,-1.3730474,-2.0360384,-0.70475477
1876-12,-1.6062098,-2.2971196,-0.9101994
1877-01,-0.25003567,-1.0069041,0.51136285
1877-02,-0.14843291,-1.1563823,0.86292934
1877-03,-0.55606776,-1.454171,0.34586984
1877-04,-0.80752397,-1.6253515,0.014521772
1877-05,-0.9589551,-1.4667703,-0.44435635
1877-06,-0.08154177,-0.6451465,0.48819593
1877-07,0.27251035,-0.19102302,0.7435293
1877-08,0.21785258,-0.35135326,0.7931936
1877-09,-0.36162812,-0.782231,0.06725891
1877-10,-0.49669728,-0.970134,-0.015869811
1877-11,0.09283871,-0.57891846,0.76983684
1877-12,0.12577884,-0.57703376,0.8336164
1878-01,-0.35561866,-1.064721,0.35834044
1878-02,0.36117604,-0.5799502,1.3059793
1878-03,0.60016346,-0.2623586,1.4667048
1878-04,0.28544894,-0.4907447,1.0661186
1878-05,-0.50418925,-1.0414152,0.0394984
1878-06,-0.12673564,-0.6657929,0.41876376
1878-07,-0.0678045,-0.531743,0.40363252
1878-08,0.06673053,-0.48548004,0.62526953
1878-09,0.30027303,-0.11438778,0.723343
1878-10,0.120413475,-0.3390517,0.58749783
1878-11,-0.07414427,-0.72758776,0.5846906
1878-12,-1.0592183,-1.7564588,-0.3569211
1879-01,-0.49929506,-1.2188543,0.22504374
1879-02,-0.50615746,-1.4733058,0.46455964
1879-03,-0.50151867,-1.3560914,0.35709968
1879-04,-0.67804056,-1.4697645,0.11805881
1879-05,-0.61671823,-1.1350043,-0.09175496
1879-06,-0.60719436,-1.141489,-0.06645117
1879-07,-0.36074364,-0.82156473,0.10760195
1879-08,-0.30636564,-0.83540666,0.22925776
1879-09,-0.3369178,-0.74491996,0.079600245
1879-10,-0.15548354,-0.6047594,0.3015565
1879-11,-0.913781,-1.5644257,-0.25773937
1879-12,-1.3340992,-2.0395126,-0.62369436
1880-01,0.02588304,-0.6845057,0.74110883
1880-02,-0.3411202,-1.297772,0.6191299
1880-03,-0.4985034,-1.3156364,0.3228479
1880-04,-0.37280056,-1.1351265,0.39407092
1880-05,-0.21317029,-0.70843786,0.28908083
1880-06,-0.18126635,-0.72870034,0.372475
1880-07,-0.283507,-0.73079926,0.17154083
1880-08,0.086255945,-0.43259338,0.6118342
1880-09,-0.21870078,-0.62374425,0.19494832
1880-10,-1.0498146,-1.4993342,-0.59251654
1880-11,-1.066987,-1.7149984,-0.41354322
1880-12,-0.66586494,-1.3568103,0.030188125
1881-01,-1.2441615,-1.9633638,-0.5201725
1881-02,-0.6560461,-1.5819123,0.27354923
1881-03,-0.7753482,-1.6171445,0.07055803
1881-04,-0.4695701,-1.2010703,0.26666462
1881-05,-0.068431236,-0.5348804,0.40542442
1881-06,-0.62898797,-1.1212668,-0.12967294
1881-07,-0.25723034,-0.6848069,0.17844671
1881-08,-0.066863686,-0.56897587,0.44217056
1881-09,-0.019813841,-0.41374943,0.38292375
1881-10,-0.597633,-1.0391754,-0.14820494
1881-11,-0.67400306,-1.2689797,-0.073136464
1881-12,0.15965624,-0.51953346,0.8440163
1882-01,0.73621154,0.056193467,1.4213219
1882-02,0.073391184,-0.7832514,0.9340894
1882-03,0.12503657,-0.6686919,0.9231462
1882-04,-0.7111147,-1.4109546,-0.0062993513
1882-05,-0.7517673,-1.2092781,-0.28666574
1882-06,-0.6858826,-1.1849501,-0.1798751
1882-07,-0.51737505,-0.9391266,-0.087364234
1882-08,-0.003381075,-0.49222738,0.49261275
1882-09,-0.009464954,-0.39697996,0.38701904
1882-10,-0.3146455,-0.7492226,0.12800662
1882-11,-0.8054104,-1.3876508,-0.21709885
1882-12,-1.0632259,-1.6973644,-0.4235094
1883-01,-1.0587207,-1.7390661,-0.3732611
1883-02,-0.9537933,-1.8128504,-0.090671
1883-03,-1.1218657,-1.9097586,-0.32952747
1883-04,-0.7386676,-1.4071158,-0.06497524
1883-05,-0.6016339,-1.0252415,-0.1697811
1883-06,0.009817461,-0.45172644,0.47896412
1883-07,-0.2844487,-0.6914283,0.13114427
1883-08,-0.38220063,-0.85093117,0.094042495
1883-09,-0.4850146,-0.8557319,-0.10482411
1883-10,-0.52300346,-0.92729694,-0.109985024
1883-11,-0.6410147,-1.2024122,-0.07328716
1883-12,-0.40198475,-1.0162855,0.21811096
1884-01,-0.55342025,-1.2009426,0.09947995
1884-02,-0.48290884,-1.3010004,0.33945507
1884-03,-0.8032506,-1.5747094,-0.027252628
1884-04,-1.0532454,-1.7166631,-0.38455132
1884-05,-1.122262,-1.5732636,-0.6635124
1884-06,-0.75940216,-1.224898,-0.28638646
1884-07,-0.7157043,-1.1265864,-0.29629946
1884-08,-0.21942347,-0.6901552,0.25878063
1884-09,-0.50551105,-0.876681,-0.12489589
1884-10,-0.62945586,-1.0317954,-0.21836871
1884-11,-1.0908629,-1.66262,-0.5129016
1884-12,-0.7634755,-1.4111243,-0.11033018
1885-01,-1.3019019,-1.9830327,-0.61568415
1885-02,-0.88576776,-1.71961,-0.0477627
1885-03,-1.1407136,-1.919647,-0.3573027
1885-04,-0.9527147,-1.6178317,-0.2823459
1885-05,-1.0083497,-1.450339,-0.5584838
1885-06,-0.7438643,-1.2019883,-0.27813098
1885-07,-0.38201085,-0.7860071,0.03061145
1885-08,-0.56667155,-1.0304267,-0.09536587
1885-09,-0.3694717,-0.74269485,0.013111211
1885-10,-0.5871808,-0.9934657,-0.17226335
1885-11,-0.49755028,-1.0497979,0.061088096
1885-12,-0.043765236,-0.66161656,0.57983464
1886-01,-0.8024858,-1.4516655,-0.14794531
1886-02,-1.1522393,-1.9611988,-0.33896405
1886-03,-1.0042456,-1.7877707,-0.21625571
1886-04,-0.4080112,-1.0634029,0.25272265
1886-05,-0.4853546,-0.921173,-0.041526202
1886-06,-0.6157219,-1.0615638,-0.16202496
1886-07,-0.2661109,-0.669603,0.14605483
1886-08,-0.31287363,-0.7657928,0.14781478
1886-09,-0.15668778,-0.518347,0.21467625
1886-10,-0.55067855,-0.9482257,-0.14426395
1886-11,-0.5167912,-1.0767949,0.049555626
1886-12,-0.3621029,-0.9858557,0.26735744
1887-01,-0.79266,-1.4628335,-0.117299505
1887-02,-0.9207179,-1.7369431,-0.1002183
1887-03,-0.64590377,-1.4219139,0.13461034
1887-04,-0.79244745,-1.4425521,-0.13696055
1887-05,-0.46749014,-0.9204385,-0.0068364884
1887-06,-0.46328825,-0.91022944,-0.008549269
1887-07,-0.31568566,-0.7265339,0.10367834
1887-08,-0.4554944,-0.89621204,-0.0068106637
1887-09,-0.3080659,-0.6656038,0.059236582
1887-10,-0.85217124,-1.2527282,-0.44283217
1887-11,-0.6938459,-1.2317382,-0.14936951
1887-12,-0.6413317,-1.2423477,-0.034398746
1888-01,-1.1361532,-1.8141689,-0.4530267
1888-02,-1.044392,-1.8531458,-0.23134059
1888-03,-1.4154758,-2.1990564,-0.6274497
1888-04,-0.3490545,-1.000844,0.3080894
1888-05,-0.77358645,-1.2347043,-0.3049154
1888-06,-0.4875634,-0.9272285,-0.039966647
1888-07,-0.3981372,-0.82244295,0.034395013
1888-08,-0.40388936,-0.8453826,0.04553108
1888-09,-0.23825647,-0.5903069,0.12371163
1888-10,-0.34588134,-0.7418149,0.058912195
1888-11,-0.39487076,-0.9261976,0.14310326
1888-12,-0.29926947,-0.91230065,0.31954905
1889-01,-0.50141245,-1.1978477,0.20001844
1889-02,-0.45052814,-1.2802811,0.38344225
1889-03,-0.27714962,-1.0847862,0.53482825
1889-04,0.00011821824,-0.65896344,0.66452366
1889-05,0.15562673,-0.30282524,0.6217247
1889-06,-0.05867738,-0.51037776,0.40078977
1889-07,-0.25979835,-0.6809066,0.1696485
1889-08,-0.36214435,-0.7928208,0.07668351
1889-09,-0.5257053,-0.87903434,-0.16243821
1889-10,-0.33160204,-0.7348958,0.08045494
1889-11,-0.7256568,-1.2509276,-0.19361566
1889-12,-0.00045797759,-0.59760994,0.60267806
1890-01,-0.25294656,-0.91776484,0.41713986
1890-02,-0.45652384,-1.240172,0.3316045
1890-03,-0.55350435,-1.322301,0.21986806
1890-04,-0.2984283,-0.93949443,0.3481307
1890-05,-0.5874838,-1.0383611,-0.12881419
1890-06,-0.26593074,-0.7179764,0.19387516
1890-07,-0.39191878,-0.8095835,0.034179747
1890-08,-0.38656276,-0.81493765,0.050056722
1890-09,-0.22711766,-0.5778584,0.13367529
1890-10,-0.5351113,-0.9292688,-0.13198097
1890-11,-0.7905032,-1.3191684,-0.25509974
1890-12,-0.71068376,-1.3131464,-0.10228761
1891-01,-0.9655178,-1.6201813,-0.30548796
1891-02,-0.9246187,-1.7012259,-0.1434685
1891-03,-0.66061056,-1.4121524,0.095634736
1891-04,-0.75221515,-1.3638749,-0.13478078
1891-05,-0.46020564,-0.8937355,-0.01856218
1891-06,-0.41411814,-0.83791286,0.01800057
1891-07,-0.39499128,-0.8008085,0.019528946
1891-08,-0.4677529,-0.88346255,-0.043531004
1891-09,-0.2078334,-0.55142653,0.14604479
1891-10,-0.4842154,-0.87141603,-0.08784263
1891-11,-0.9177961,-1.4312214,-0.397402
1891-12,0.13768466,-0.44739515,0.7289035
1892-01,-0.6660692,-1.302409,-0.024193792
1892-02,-0.06368584,-0.8221349,0.6994247
1892-03,-0.89324915,-1.6306059,-0.15108827
1892-04,-0.84900707,-1.4598072,-0.23240563
1892-05,-0.7720041,-1.2055552,-0.3303067
1892-06,-0.40654317,-0.82971245,0.024985459
1892-07,-0.41801786,-0.82906806,0.0016603366
1892-08,-0.308517,-0.7255079,0.1169992
1892-09,-0.2518094,-0.6065511,0.112936825
1892-10,-0.42388996,-0.81380177,-0.024841692
1892-11,-0.8236697,-1.338581,-0.30180565
1892-12,-1.3838469,-1.977674,-0.78395516
1893-01,-2.146186,-2.7655532,-1.5211291
1893-02,-1.566368,-2.309072,-0.8189057
1893-03,-0.605312,-1.3476534,0.1418049
1893-04,-0.67361075,-1.2795717,-0.061806243
1893-05,-0.73254114,-1.1665632,-0.29037917
1893-06,-0.42799675,-0.86022866,0.012431907
1893-07,-0.12382176,-0.5255973,0.28678623
1893-08,-0.3538031,-0.7705071,0.07144865
1893-09,-0.38087595,-0.72963417,-0.021928351
1893-10,-0.25966254,-0.6393515,0.12942421
1893-11,-0.5375608,-1.0375314,-0.030399363
1893-12,-0.34237224,-0.9159053,0.23744793
1894-01,-0.6335975,-1.2479938,-0.013489123
1894-02,-0.43027318,-1.1606551,0.3049299
1894-03,-0.22572125,-0.9658902,0.5192225
1894-04,-0.4543231,-1.0411962,0.1385813
1894-05,-0.5685347,-1.0047134,-0.12425053
1894-06,-0.6012863,-1.0128299,-0.18114166
1894-07,-0.42538095,-0.8213093,-0.020506931
1894-08,-0.34720477,-0.7742868,0.08820638
1894-09,-0.68155414,-1.035254,-0.3178167
1894-10,-0.38188738,-0.7622427,0.007856949
1894-11,-0.42555502,-0.91510755,0.07134741
1894-12,-0.4614087,-1.019504,0.10315372
1895-01,-1.1758498,-1.7695743,-0.5761866
1895-02,-1.5277624,-2.2374887,-0.8130493
1895-03,-0.76620656,-1.4880321,-0.039467715
1895-04,-0.43201378,-1.0141424,0.15620598
1895-05,-0.47074226,-0.8981162,-0.035084546
1895-06,-0.36779067,-0.785215,0.058127772
1895-07,-0.60865825,-0.99626863,-0.21190332
1895-08,-0.3199969,-0.7466978,0.11504387
1895-09,-0.1760081,-0.5243438,0.18248926
1895-10,-0.3325451,-0.7057899,0.050228138
1895-11,-0.4300946,-0.9183444,0.06549179
1895-12,-0.26219803,-0.8253487,0.307343
1896-01,-0.2953023,-0.8951085,0.31038222
1896-02,-0.36223084,-1.0776,0.35808626
1896-03,-0.8667135,-1.5786808,-0.14976498
1896-04,-0.78987855,-1.3644574,-0.20913577
1896-05,-0.3588543,-0.7802649,0.0709468
1896-06,-0.24294695,-0.6516753,0.17443931
1896-07,-0.2176363,-0.6034929,0.17739949
1896-08,-0.2839244,-0.7134516,0.15389669
1896-09,-0.22116269,-0.5621929,0.1302865
1896-10,0.04551624,-0.32891142,0.4294695
1896-11,-0.9455588,-1.4313775,-0.45234355
1896-12,-0.13991524,-0.69507015,0.4217368
1897-01,-0.62759644,-1.2149615,-0.034222994
1897-02,-0.4351366,-1.1281465,0.26298395
1897-03,-0.8440955,-1.5431817,-0.13993
1897-04,-0.09331356,-0.663491,0.4830858
