Time,Anomaly (deg C),Lower confidence limit (2.5%),Upper confidence limit (97.5%)
1938-12,-0.4049531,-0.73547345,-0.0675551
1939-01,0.047769904,-0.3756488,0.4763827
1939-02,0.025855733,-0.38690197,0.44391385
1939-03,-0.54634845,-0.9874973,-0.10028372
1939-04,-0.24605796,-0.5872667,0.10146439
1939-05,0.038074825,-0.2213994,0.3057169
1939-06,0.100093514,-0.18906638,0.39658332
1939-07,0.0018024636,-0.23962998,0.2519368
1939-08,0.10116611,-0.22924097,0.43794268
1939-09,-0.14965099,-0.39776886,0.10681767
1939-10,-0.268256,-0.4956082,-0.031847578
1939-11,-0.04247467,-0.29999807,0.22299615
1939-12,0.69658536,0.36019757,1.0390506
1940-01,-0.8049441,-1.2333235,-0.37202585
1940-02,-0.15485574,-0.5804057,0.27524528
1940-03,-0.22245853,-0.66401994,0.22346143
1940-04,-0.021677902,-0.37633014,0.33835912
1940-05,-0.17603165,-0.45107323,0.10582372
1940-06,0.15454456,-0.13504298,0.45058194
1940-07,0.13996857,-0.10300941,0.39056975
1940-08,0.006288863,-0.3212419,0.3394837
1940-09,0.14774863,-0.09866486,0.40159672
1940-10,-0.021297358,-0.24748687,0.21292113
1940-11,-0.06375057,-0.32256746,0.20202081
1940-12,0.28566185,-0.05460911,0.63125134
1941-01,-0.19053856,-0.5860193,0.20946185
1941-02,0.10385761,-0.2671625,0.4796653
1941-03,-0.35899916,-0.7535724,0.04006955
1941-04,-0.048704084,-0.37330264,0.28129077
1941-05,-0.0048506255,-0.25260398,0.2499098
1941-06,0.12941833,-0.14996117,0.41496202
1941-07,0.17843994,-0.056096733,0.4202465
1941-08,0.05395276,-0.2674522,0.38067713
1941-09,-0.2021521,-0.45372888,0.05614353
1941-10,0.1929456,-0.035753578,0.42895216
1941-11,-0.19978657,-0.4364883,0.04392466
1941-12,-0.17041427,-0.49216288,0.15645705
1942-01,0.05394327,-0.32405114,0.43610206
1942-02,-0.45322308,-0.81035304,-0.09173
1942-03,-0.29451925,-0.6856323,0.10055236
1942-04,-0.120433755,-0.42595696,0.19011141
1942-05,-0.105757006,-0.35008952,0.1447608
1942-06,0.098485686,-0.18376881,0.38602966
1942-07,-0.11362877,-0.35231608,0.1312603
1942-08,-0.031473983,-0.35743713,0.29903057
1942-09,0.09626315,-0.15238142,0.35079083
1942-10,0.07318174,-0.15182504,0.3046501
1942-11,0.07863523,-0.14470395,0.3084532
1942-12,-0.0045369426,-0.30945042,0.30507803
1943-01,-0.43369827,-0.79723626,-0.06640366
1943-02,0.2511212,-0.08901572,0.5952442
1943-03,-0.27772602,-0.6549134,0.103029445
1943-04,0.11701897,-0.19245292,0.4307964
1943-05,0.049609378,-0.20273986,0.30717054
1943-06,-0.25621107,-0.53645587,0.028695578
1943-07,-0.005250321,-0.2442518,0.23913771
1943-08,-0.15902507,-0.48580655,0.17171514
1943-09,0.022885956,-0.22904979,0.27986825
1943-10,0.3857084,0.15772128,0.6192056
1943-11,-0.03829082,-0.25525603,0.18440735
1943-12,0.2801983,-0.024590982,0.5890731
1944-01,0.6532347,0.2888635,1.020844
1944-02,0.25145555,-0.088132314,0.594479
1944-03,0.013873595,-0.36620447,0.3969999
1944-04,-0.18707755,-0.48998377,0.11960614
1944-05,-0.0636232,-0.31005025,0.18737221
1944-06,-0.029016916,-0.30754614,0.2535372
1944-07,0.07413806,-0.1618592,0.31480455
1944-08,0.14598091,-0.18508293,0.48035774
1944-09,0.37575376,0.12145488,0.6343085
1944-10,0.3020784,0.07892914,0.5300445
1944-11,-0.07529905,-0.28257307,0.13709022
1944-12,-0.44656694,-0.73712695,-0.15237412
1945-01,-0.32283342,-0.67661273,0.033771764
1945-02,-0.5087377,-0.84183013,-0.17267954
1945-03,-0.26120082,-0.6210823,0.10140269
1945-04,0.19805548,-0.095495276,0.49490103
1945-05,-0.2780161,-0.52547646,-0.026693134
1945-06,-0.12252507,-0.40222746,0.16056588
1945-07,-0.2110046,-0.44654873,0.028517306
1945-08,0.40649933,0.07843649,0.7373972
1945-09,0.15070528,-0.10420372,0.40920937
1945-10,0.0817286,-0.13637663,0.30398458
1945-11,-0.1461649,-0.34392804,0.056118626
1945-12,-0.6979361,-0.9782871,-0.41441602
1946-01,0.08308467,-0.2454148,0.41416046
1946-02,0.09328051,-0.21650745,0.40578339
1946-03,-0.37665102,-0.7267478,-0.024188606
1946-04,0.16853206,-0.11433403,0.45428616
1946-05,-0.11637586,-0.34859186,0.119312316
1946-06,-0.24734665,-0.5195796,0.027819678
1946-07,-0.014670993,-0.24357319,0.21768571
1946-08,-0.060649745,-0.389134,0.27021897
1946-09,0.03443435,-0.21912678,0.29102987
1946-10,-0.18919978,-0.40409306,0.029231843
1946-11,-0.027902642,-0.22820756,0.17613684
1946-12,-0.6370234,-0.91253465,-0.35881898
1947-01,-0.3186063,-0.6434408,0.00837808
1947-02,-0.3537326,-0.65528214,-0.049895067
1947-03,-0.014744711,-0.34572026,0.31828612
1947-04,0.12498308,-0.14935018,0.4017634
1947-05,-0.03442689,-0.26869008,0.2026639
1947-06,0.031505823,-0.23710224,0.3025426
1947-07,-0.06477447,-0.29275566,0.16603313
1947-08,0.0577552,-0.26828787,0.38574934
1947-09,0.059170723,-0.19374949,0.31456384
1947-10,0.36671,0.15466958,0.58165455
1947-11,0.078542285,-0.11810677,0.27827156
1947-12,-0.29951265,-0.5690234,-0.027777638
1948-01,0.37790608,0.07375373,0.68389827
1948-02,-0.11322764,-0.40287435,0.17832318
1948-03,-0.42441946,-0.74918634,-0.09797865
1948-04,-0.040649403,-0.3171435,0.23778008
1948-05,0.12793471,-0.09980185,0.3579844
1948-06,0.11253265,-0.15129128,0.37833062
1948-07,-0.08958841,-0.31756824,0.14064044
1948-08,-0.04765301,-0.36904845,0.27531886
1948-09,0.004490675,-0.24760857,0.2585686
1948-10,0.093998864,-0.11649783,0.3068324
1948-11,-0.020110333,-0.2160777,0.17833272
1948-12,-0.21921891,-0.47776628,0.04118648
1949-01,0.3381262,0.035956334,0.6417653
1949-02,-0.35865775,-0.65185827,-0.06396137
1949-03,-0.4066106,-0.7345021,-0.077396914
1949-04,-0.1406402,-0.40661174,0.12694164
1949-05,-0.12532707,-0.35368332,0.104884475
1949-06,-0.2306582,-0.4900149,0.030318629
1949-07,-0.18299764,-0.40692332,0.042787246
1949-08,-0.067664586,-0.38832888,0.25429127
1949-09,-0.0939648,-0.34442323,0.15813531
1949-10,0.11724501,-0.09813281,0.33452076
1949-11,-0.044181604,-0.23895724,0.15268353
1949-12,-0.3542191,-0.61253345,-0.09432882
1950-01,-0.5948876,-0.8818183,-0.30664313
1950-02,-0.40347368,-0.6762635,-0.12930228
1950-03,-0.26172742,-0.56570387,0.043489408
1950-04,-0.32781693,-0.5842115,-0.06995292
1950-05,-0.16662629,-0.39316595,0.061575096
1950-06,-0.09173608,-0.35133922,0.16931841
1950-07,-0.23560226,-0.4569999,-0.012504611
1950-08,-0.30688885,-0.6218226,0.0092423195
1950-09,-0.14956716,-0.39802712,0.10040885
1950-10,-0.22181985,-0.4337132,-0.008150864
1950-11,-0.7027079,-0.88966656,-0.51373917
1950-12,-0.3544123,-0.6043534,-0.10296405
1951-01,-0.5879704,-0.83697855,-0.33756542
1951-02,-0.85234725,-1.0887063,-0.6145173
1951-03,-0.46433952,-0.73481745,-0.1925752
1951-04,-0.11198622,-0.34566492,0.12318025
1951-05,-0.02494216,-0.23063898,0.18244329
1951-06,-0.11826898,-0.36623868,0.13110326
1951-07,-0.07427024,-0.28837174,0.1414541
1951-08,0.10834541,-0.2070625,0.42485717
1951-09,0.19649507,-0.053768866,0.44814876
1951-10,0.14904371,-0.05606713,0.35584795
1951-11,-0.04758642,-0.21931447,0.12616071
1951-12,0.39341474,0.15807079,0.63023597
1952-01,0.25653255,0.0135295065,0.50085247
1952-02,0.027645513,-0.203477,0.26015222
1952-03,-0.4323665,-0.69662094,-0.1669005
1952-04,-0.04342939,-0.26988155,0.18443537
1952-05,-0.057396106,-0.26033744,0.14712027
1952-06,-0.013979908,-0.2626781,0.23600519
1952-07,0.13510245,-0.07607471,0.34779367
1952-08,0.07946084,-0.2309003,0.39085415
1952-09,0.121028244,-0.12688391,0.37023136
1952-10,-0.14312968,-0.35004923,0.06533485
1952-11,-0.5437572,-0.7158374,-0.36982223
1952-12,-0.22823678,-0.45990774,0.0048151333
1953-01,0.12509248,-0.11313828,0.3645548
1953-02,0.16037329,-0.070066504,0.39208606
1953-03,0.17998572,-0.07691638,0.43803027
1953-04,0.19205454,-0.032188065,0.4176051
1953-05,0.056313656,-0.14630163,0.26037556
1953-06,0.18612757,-0.060656935,0.43410116
1953-07,-0.0078091198,-0.21888155,0.20465235
1953-08,0.15782821,-0.15346459,0.47006452
1953-09,0.10041409,-0.14719987,0.34921315
1953-10,0.1903827,-0.01326917,0.39547387
1953-11,-0.13351376,-0.31128082,0.045900375
1953-12,0.231669,-0.00027166473,0.46487442
1954-01,-0.5063945,-0.74011075,-0.27153185
1954-02,-0.21939437,-0.45106974,0.013437433
1954-03,-0.3543114,-0.6108978,-0.096680395
1954-04,-0.19904116,-0.42794704,0.031035073
1954-05,-0.29030424,-0.49345848,-0.08583216
1954-06,-0.09385294,-0.3373996,0.15079406
1954-07,-0.18525772,-0.39392424,0.024691997
1954-08,-0.060989305,-0.36776033,0.246656
1954-09,-0.008631949,-0.25390428,0.237733
1954-10,0.07249524,-0.12924919,0.2755666
1954-11,0.23677123,0.06429503,0.4107977
1954-12,-0.24121296,-0.46898982,-0.012259991
1955-01,0.36848652,0.14252236,0.5955287
1955-02,-0.15634482,-0.3785833,0.066989705
1955-03,-0.8009243,-1.04744,-0.55341995
1955-04,-0.37559178,-0.5938748,-0.15619293
1955-05,-0.2027056,-0.40355057,-0.00064853125
1955-06,-0.10478237,-0.35168156,0.14310384
1955-07,-0.1999271,-0.40769187,0.009009618
1955-08,0.03440867,-0.27324688,0.34285688
1955-09,-0.027931305,-0.27480748,0.21993199
1955-10,-0.03318589,-0.23655097,0.17137638
1955-11,-0.4133357,-0.58074576,-0.2444734
1955-12,-0.48687792,-0.70957625,-0.2630858
1956-01,-0.36091045,-0.58363014,-0.13720097
1956-02,-0.71202385,-0.925213,-0.49780086
1956-03,-0.58165103,-0.8213203,-0.34106165
1956-04,-0.5259264,-0.7356851,-0.31511703
1956-05,-0.43153918,-0.6222635,-0.23965994
1956-06,-0.27968478,-0.5168071,-0.041632555
1956-07,-0.27763683,-0.47738054,-0.07679002
1956-08,-0.4051128,-0.70059645,-0.10888235
1956-09,-0.41555253,-0.64831585,-0.18184192
1956-10,-0.33220088,-0.52663046,-0.13663822
1956-11,-0.5093468,-0.6790023,-0.3383939
1956-12,-0.39738148,-0.62095016,-0.17282675
1957-01,-0.27051723,-0.48723873,-0.05288005
1957-02,-0.26176637,-0.46855748,-0.05401588
1957-03,-0.4726855,-0.7072217,-0.2373029
1957-04,-0.16200195,-0.36166912,0.038658723
1957-05,-0.13181387,-0.3135178,0.05098124
1957-06,0.060331825,-0.16509068,0.28663477
1957-07,-0.17218158,-0.362534,0.019212695
1957-08,0.030251747,-0.2506618,0.3118723
1957-09,0.05779694,-0.16428278,0.28077033
1957-10,-0.08924914,-0.27811578,0.100667514
1957-11,0.13265787,-0.026134491,0.29269767
1957-12,0.3016129,0.09501506,0.5091711
1958-01,0.45766082,0.24686788,0.66929626
1958-02,0.21977292,0.02138435,0.41905642
1958-03,-0.07318315,-0.29605827,0.15048894
1958-04,0.006877773,-0.19102369,0.20567636
1958-05,0.028039975,-0.15623914,0.2132822
1958-06,-0.07729082,-0.29998577,0.14620174
1958-07,0.014007701,-0.17624746,0.20519587
1958-08,-0.051159784,-0.3310045,0.22932006
1958-09,-0.114826046,-0.339562,0.1107003
1958-10,-0.004146746,-0.19082879,0.18348607
1958-11,0.058345668,-0.0957449,0.21358675
1958-12,-0.0021768392,-0.20777762,0.2042876
1959-01,0.10428761,-0.09037703,0.29976317
1959-02,0.07172289,-0.12010432,0.26437297
1959-03,0.18740466,-0.018903319,0.39447796
1959-04,0.05492828,-0.13420692,0.24489802
1959-05,-0.1262688,-0.3067789,0.055115525
1959-06,0.11742123,-0.10656715,0.34211475
1959-07,0.040006123,-0.14732675,0.22818153
1959-08,0.008957897,-0.26807934,0.28656554
1959-09,0.04895639,-0.17374764,0.2723696
1959-10,-0.14862342,-0.33490315,0.038503572
1959-11,-0.16604836,-0.32047254,-0.010603182
1959-12,-0.019885436,-0.21775006,0.17877707
1960-01,0.028658843,-0.16969791,0.22771811
1960-02,0.3603964,0.1733004,0.548237
1960-03,-0.69186175,-0.8961548,-0.48688653
1960-04,-0.32029164,-0.5057492,-0.13408291
1960-05,-0.31725317,-0.4947382,-0.13898338
1960-06,0.055772167,-0.16750394,0.27967262
1960-07,-0.09275058,-0.27815238,0.09340263
1960-08,-0.009455428,-0.28318492,0.26478356
1960-09,0.05306646,-0.16902249,0.27578306
1960-10,0.0076018553,-0.18084821,0.19679122
1960-11,-0.22242299,-0.37551048,-0.06842633
1960-12,0.31647587,0.12165187,0.5120151
1961-01,0.07996464,-0.109428875,0.2700021
1961-02,0.2468419,0.067191176,0.42717135
1961-03,0.086797826,-0.11430901,0.28851122
1961-04,0.1123049,-0.070679955,0.29595616
1961-05,0.10115147,-0.07647537,0.27946472
1961-06,0.0867917,-0.1307087,0.30485305
1961-07,-0.018482048,-0.20267361,0.16637157
1961-08,-0.022649089,-0.29715338,0.25229988
1961-09,0.051339585,-0.17007002,0.27330026
1961-10,-0.05761669,-0.24886258,0.13426691
1961-11,0.0018807483,-0.1403737,0.1449914
1961-12,-0.18962358,-0.3834655,0.004847539
1962-01,0.17552523,-0.0093434,0.3609658
1962-02,0.2541526,0.07887846,0.4300299
1962-03,-0.022695316,-0.2209434,0.1760862
1962-04,0.03705399,-0.14307693,0.21777183
1962-05,-0.097427115,-0.27804953,0.08378063
1962-06,-0.14824913,-0.37018904,0.074167386
1962-07,-0.04331318,-0.23220491,0.14613834
1962-08,-0.065634914,-0.3446895,0.21379888
1962-09,-0.021805188,-0.2448271,0.20169105
1962-10,0.11943725,-0.07272219,0.31214696
1962-11,0.07634251,-0.0693012,0.22271149
1962-12,0.05427248,-0.14060794,0.24969552
1963-01,-0.07751709,-0.26229808,0.107754566
1963-02,0.38094863,0.20646717,0.5559497
1963-03,-0.31552407,-0.5140907,-0.1165007
1963-04,-0.22292385,-0.40154997,-0.04379021
1963-05,-0.17746904,-0.35463697,0.00021058712
1963-06,-0.1309245,-0.34768915,0.0862586
1963-07,0.048388757,-0.13703603,0.23430252
1963-08,0.03546202,-0.2388089,0.31006378
1963-09,0.14450987,-0.07593251,0.3653637
1963-10,0.3987076,0.21044685,0.58744997
1963-11,0.27319977,0.12389988,0.42310652
1963-12,-0.11423078,-0.3114087,0.08340703
1964-01,-0.03941328,-0.22169608,0.1432906
1964-02,-0.25733775,-0.43382013,-0.08042049
1964-03,-0.49141997,-0.6904631,-0.29199114
1964-04,-0.33402234,-0.5151151,-0.15250577
1964-05,-0.17966671,-0.3571047,-0.001796194
1964-06,-0.24832407,-0.46612927,-0.030166341
1964-07,-0.20034692,-0.3851154,-0.015162992
1964-08,-0.26854286,-0.5428202,0.0060145045
1964-09,-0.27856982,-0.4992185,-0.057573166
1964-10,-0.3881444,-0.5753038,-0.20057489
1964-11,-0.30136028,-0.44512877,-0.1570583
1964-12,-0.43118924,-0.62644094,-0.2355444
1965-01,-0.06971789,-0.25022048,0.11113925
1965-02,-0.44705307,-0.6184031,-0.27532962
1965-03,-0.28488737,-0.48146927,-0.087979905
1965-04,-0.46287507,-0.64298415,-0.28241065
1965-05,-0.24557258,-0.4254885,-0.06530097
1965-06,-0.1371221,-0.3576796,0.08372568
1965-07,-0.3042749,-0.4879798,-0.12022161
1965-08,-0.22786672,-0.5059759,0.050472677
1965-09,-0.19294152,-0.41492456,0.029329922
1965-10,-0.05140497,-0.23893578,0.13646711
1965-11,-0.2212121,-0.36469486,-0.07728356
1965-12,-0.14455955,-0.34194493,0.053150102
1966-01,-0.21040022,-0.39024365,-0.030265452
1966-02,-0.12890291,-0.29569256,0.038200855
1966-03,-0.13532332,-0.33168826,0.06130847
1966-04,-0.26644108,-0.44305888,-0.089526586
1966-05,-0.19365783,-0.37183622,-0.015185404
1966-06,0.065753005,-0.1515077,0.28325495
1966-07,-0.0051772157,-0.18741108,0.17734419
1966-08,0.018433653,-0.25500953,0.29206854
1966-09,-0.019106494,-0.23945434,0.2014792
1966-10,-0.17769827,-0.36367142,0.008556635
1966-11,-0.1484123,-0.29542148,-0.0010468371
1966-12,-0.35268423,-0.5509434,-0.15416074
1967-01,-0.3019813,-0.48248702,-0.12124314
1967-02,-0.44634336,-0.61447185,-0.27796534
1967-03,-0.09509187,-0.29285946,0.10288787
1967-04,-0.070647985,-0.24769841,0.106639385
1967-05,0.13493022,-0.04422345,0.31431806
1967-06,-0.21379781,-0.43265432,0.0052504465
1967-07,-0.11263183,-0.29544553,0.07041137
1967-08,-0.07454981,-0.3493395,0.20039259
1967-09,-0.122663185,-0.3421872,0.09705196
1967-10,0.34921485,0.16337043,0.535285
1967-11,0.021333724,-0.12680426,0.16975482
1967-12,-0.12685426,-0.3224158,0.06892183
1968-01,-0.35608047,-0.5360035,-0.17597592
1968-02,-0.2721484,-0.43988818,-0.104213856
1968-03,0.33838952,0.1434908,0.53345585
1968-04,-0.20452276,-0.3828682,-0.025994176
1968-05,-0.3097603,-0.48993382,-0.12940551
1968-06,-0.28829637,-0.50851935,-0.06792505
1968-07,-0.21269879,-0.3952968,-0.029921861
1968-08,-0.18755658,-0.4636217,0.0886269
1968-09,-0.19483308,-0.41531914,0.025801158
1968-10,-0.11500983,-0.30071232,0.070868574
1968-11,-0.25293773,-0.39594746,-0.10969965
1968-12,-0.41375563,-0.60672176,-0.22062019
1969-01,-0.6164433,-0.7964575,-0.43629268
1969-02,-0.72615165,-0.8945973,-0.5575604
1969-03,-0.28512624,-0.47895995,-0.09116593
1969-04,-0.0025670207,-0.17977728,0.17478171
1969-05,-0.0033472246,-0.18140271,0.17484608
1969-06,-0.08231132,-0.29881677,0.1343075
1969-07,0.03212552,-0.15049104,0.21487647
1969-08,-0.02553237,-0.29860353,0.24762867
1969-09,-0.067665316,-0.2859777,0.15075949
1969-10,-0.036568083,-0.22111048,0.14810729
1969-11,0.18169922,0.03841667,0.325153
1969-12,0.2717041,0.078797944,0.46473747
1970-01,-0.034043904,-0.21309415,0.14510447
1970-02,0.31938875,0.15363692,0.4852466
1970-03,-0.24789256,-0.4419689,-0.05372566
1970-04,0.016201241,-0.1596292,0.19213162
1970-05,-0.09933816,-0.27573115,0.07715442
1970-06,0.09074133,-0.12479091,0.30635512
1970-07,-0.012662696,-0.19478919,0.16956028
1970-08,-0.06352599,-0.33681786,0.2098302
1970-09,0.008729259,-0.20991659,0.22745548
1970-10,-0.17250402,-0.35793588,0.013022585
1970-11,-0.089415304,-0.23386413,0.055155136
1970-12,-0.3168758,-0.511831,-0.12183049
1971-01,-0.08652833,-0.2651522,0.09216139
1971-02,-0.42603242,-0.592956,-0.25903836
1971-03,-0.47281483,-0.6650156,-0.28055286
1971-04,-0.36310014,-0.53876877,-0.18736458
1971-05,-0.2964496,-0.47247484,-0.12035754
1971-06,-0.29930782,-0.51508486,-0.08347627
1971-07,-0.17222181,-0.35514385,0.01076451
1971-08,-0.11612587,-0.3888578,0.15664922
1971-09,-0.010218444,-0.22871836,0.20833531
1971-10,-0.09342156,-0.27717555,0.090396434
1971-11,-0.03309245,-0.17345761,0.10735651
1971-12,-0.07956698,-0.26908877,0.110016905
1972-01,-0.77790827,-0.96371645,-0.59206176
1972-02,-0.6484979,-0.82064867,-0.47630578
1972-03,-0.27070552,-0.46822852,-0.073146485
1972-04,-0.17727934,-0.35760048,0.0030812614
1972-05,-0.20843038,-0.3847255,-0.032094862
1972-06,-0.05115269,-0.26759923,0.16532671
1972-07,-0.07263534,-0.2563646,0.11113268
1972-08,-0.074305356,-0.3468088,0.19822419
1972-09,-0.221952,-0.4407418,-0.0031296804
1972-10,-0.09055737,-0.275517,0.09444074
1972-11,-0.25205564,-0.398857,-0.10520584
1972-12,0.089599706,-0.10429446,0.28353056
1973-01,0.16353954,-0.02283452,0.3499331
1973-02,0.54268456,0.36785957,0.7175303
1973-03,0.38765413,0.18946335,0.58586323
1973-04,0.27472818,0.094529435,0.4549471
1973-05,0.16403092,-0.015276119,0.34335822
1973-06,0.26323438,0.045667645,0.48081782
1973-07,0.09971668,-0.083071135,0.28252438
1973-08,0.039946344,-0.23317507,0.31308106
1973-09,-0.041409276,-0.26058412,0.17778213
1973-10,-0.009270064,-0.19441433,0.17589381
1973-11,-0.13749501,-0.2822262,0.007261254
1973-12,-0.08510932,-0.278678,0.108478114
1974-01,-0.4510055,-0.6357463,-0.2662576
1974-02,-0.6165822,-0.788879,-0.4442779
1974-03,-0.19009073,-0.38366678,0.0034920906
1974-04,-0.15201373,-0.3307526,0.026732458
1974-05,-0.23969184,-0.41682836,-0.06254794
1974-06,-0.1883714,-0.4041131,0.02737635
1974-07,-0.08463381,-0.26779065,0.09853015
1974-08,-0.119604126,-0.39219502,0.15299156
1974-09,-0.23988876,-0.459807,-0.019964546
1974-10,-0.36055824,-0.5458136,-0.17529581
1974-11,-0.34223896,-0.4873133,-0.19715564
1974-12,-0.35764015,-0.5501904,-0.16508316
1975-01,0.14000839,-0.04430167,0.32431924
1975-02,-0.0052793627,-0.17659128,0.1660334
1975-03,0.023287995,-0.17146485,0.21804157
1975-04,0.041323528,-0.13409379,0.21674168
1975-05,-0.0016445047,-0.17974097,0.17645277
1975-06,-0.013648559,-0.22806413,0.2007677
1975-07,-0.039322846,-0.22173832,0.14309342
1975-08,-0.13879877,-0.41386476,0.13626774
1975-09,0.04962535,-0.1686528,0.26790416
1975-10,-0.199738,-0.38449898,-0.014976218
1975-11,-0.3099865,-0.45416954,-0.16580248
1975-12,-0.31057435,-0.49973938,-0.121408515
1976-01,-0.08319419,-0.26686338,0.1004742
1976-02,-0.35909027,-0.5255575,-0.1926239
1976-03,-0.7397995,-0.9321734,-0.5474264
1976-04,-0.17052405,-0.34656265,0.005513718
1976-05,-0.31169516,-0.489079,-0.13431212
1976-06,-0.30537054,-0.5193521,-0.09138968
1976-07,-0.3012115,-0.48466823,-0.11775558
1976-08,-0.3011499,-0.5745524,-0.027747944
1976-09,-0.21826927,-0.4371481,0.0006088739
1976-10,-0.6879743,-0.87349266,-0.50245667
1976-11,-0.4457689,-0.5901482,-0.3013906
1976-12,-0.30484694,-0.4969965,-0.11269815
1977-01,-0.4155205,-0.60523623,-0.22581163
1977-02,0.096600644,-0.0804321,0.273626
1977-03,0.25244746,0.06046732,0.4444208
1977-04,0.26097673,0.076079056,0.4458673
1977-05,0.11991092,-0.0576041,0.29741856
1977-06,0.21577096,0.0004689485,0.4310669
1977-07,0.086042084,-0.096814044,0.26889107
1977-08,-0.0025235896,-0.2745036,0.2694516
1977-09,0.021452473,-0.19662167,0.23952061
1977-10,-0.051548116,-0.23618339,0.13308008
1977-11,0.40286627,0.2575124,0.54821116
1977-12,0.047161106,-0.1437403,0.23805566
1978-01,0.04303796,-0.14191729,0.22797357
1978-02,-0.04943799,-0.22208579,0.12318877
1978-03,0.13353,-0.06345404,0.3304956
1978-04,0.0023910226,-0.1736904,0.1784518
1978-05,-0.050284863,-0.22671284,0.12612253
1978-06,-0.16710024,-0.3835326,0.049315356
1978-07,-0.078050464,-0.26028514,0.10416428
1978-08,-0.25012177,-0.52810895,0.027852366
1978-09,-0.07527301,-0.29314986,0.14258717
1978-10,-0.0658243,-0.25085175,0.119183525
1978-11,0.13783704,-0.0065375757,0.28218648
1978-12,-0.13634099,-0.32766488,0.054963913
1979-01,-0.10625919,-0.2928392,0.08028268
1979-02,-0.304662,-0.47806007,-0.131305
1979-03,0.008793785,-0.19442487,0.2119774
1979-04,-0.24606374,-0.42661068,-0.06555623
1979-05,-0.07829959,-0.25730678,0.100667834
1979-06,0.10945869,-0.10851128,0.327396
1979-07,0.025093116,-0.15697324,0.20712037
1979-08,0.052494965,-0.22063614,0.3256
1979-09,0.07878392,-0.13867964,0.29621476
1979-10,0.219649,0.032901265,0.4063586
1979-11,0.11756036,-0.030297527,0.2653701
1979-12,0.62073386,0.42796606,0.81346476
1980-01,0.09746511,-0.09244158,0.28730986
1980-02,0.2392265,0.05742643,0.42096186
1980-03,-0.11076668,-0.3135325,0.091941096
1980-04,0.16031589,-0.020592785,0.34115952
